##################################
#        Forwarding rules        #
##################################

## This is used to route specific domain names to specific servers.
## The general format is:
## <domain> <server address>[:port] [, <server address>[:port]...]
## IPv6 addresses can be specified by enclosing the address in square brackets.

## In order to enable this feature, the "forwarding_rules" property needs to
## be set to this file name inside the main configuration file.

## Blocking IPv6 may prevent local devices from being discovered.
## If this happens, set `block_ipv6` to `false` in the main config file.

## Forward *.lan, *.local, *.home, *.home.arpa, *.internal and *.localdomain to 192.168.1.1
 lan              10.168.1.1
 local            10.168.1.1
 home             10.168.1.1
 home.arpa        10.168.1.1
 internal         10.168.1.1
 localdomain      10.168.1.1
 10.in-addr.arpa 10.168.1.1

## Forward queries for example.com and *.example.com to 9.9.9.9 and 8.8.8.8
# example.com     9.9.9.9,8.8.8.8





0-100.com 9.9.9.9,223.5.5.5,119.29.29.29
0-6.com 9.9.9.9,223.5.5.5,119.29.29.29
00.net 9.9.9.9,223.5.5.5,119.29.29.29
000.link 9.9.9.9,223.5.5.5,119.29.29.29
00000.host 9.9.9.9,223.5.5.5,119.29.29.29
00042.com 9.9.9.9,223.5.5.5,119.29.29.29
00058.com 9.9.9.9,223.5.5.5,119.29.29.29
0006266.com 9.9.9.9,223.5.5.5,119.29.29.29
0007.net 9.9.9.9,223.5.5.5,119.29.29.29
000714.xyz 9.9.9.9,223.5.5.5,119.29.29.29
000dn.com 9.9.9.9,223.5.5.5,119.29.29.29
000e.com 9.9.9.9,223.5.5.5,119.29.29.29
001.com 9.9.9.9,223.5.5.5,119.29.29.29
001133.app 9.9.9.9,223.5.5.5,119.29.29.29
001daima.com 9.9.9.9,223.5.5.5,119.29.29.29
001en.com 9.9.9.9,223.5.5.5,119.29.29.29
001jm.com 9.9.9.9,223.5.5.5,119.29.29.29
001job.com 9.9.9.9,223.5.5.5,119.29.29.29
001kd.com 9.9.9.9,223.5.5.5,119.29.29.29
001pp.com 9.9.9.9,223.5.5.5,119.29.29.29
001tech.com 9.9.9.9,223.5.5.5,119.29.29.29
001town.com 9.9.9.9,223.5.5.5,119.29.29.29
